filename,width,height,class,xmin,ymin,xmax,ymax
20240621_222611(0).jpg,1816,4032,Info,854,1485,1211,2169
20240621_222611.jpg,1816,4032,Info,726,1434,1226,1740
20240621_222612.jpg,1816,4032,Info,629,1546,1185,2154
20240621_222613(0).jpg,1816,4032,Info,1144,1128,1604,1720
20240621_222613.jpg,1816,4032,Info,711,1552,1206,2138
20240621_222614.jpg,1816,4032,Info,313,1480,1093,2042
20240621_222615(0).jpg,1816,4032,Info,746,1832,1303,2445
20240621_222615.jpg,1816,4032,Info,0,1628,757,2210
20240621_222616(0).jpg,1816,4032,Info,614,2138,1190,2792
20240621_222616.jpg,1816,4032,Info,823,1740,1287,2225
20240621_222617.jpg,1816,4032,Info,542,2123,1236,2914
20240621_222618.jpg,1816,4032,Info,767,2399,1318,3057
20240621_222619.jpg,1816,4032,Info,782,1526,1221,2098
20240621_222620(0).jpg,1816,4032,Info,609,1781,971,2200
20240621_222620.jpg,1816,4032,Info,639,1654,971,2093
20240621_222621.jpg,1816,4032,Info,374,1725,910,2322
20240621_222623(0).jpg,1816,4032,Info,665,1791,1114,2159
20240621_222623.jpg,1816,4032,Info,685,1705,1053,2159
20240621_222624.jpg,1816,4032,Info,741,1582,1359,2108
20240621_222625(0).jpg,1816,4032,Info,455,1404,1599,2674
20240621_222625.jpg,1816,4032,Info,680,1689,1788,2705
20240621_222627.jpg,1816,4032,Info,588,1475,1252,2200
20240621_222628.jpg,1816,4032,Info,583,1842,1114,2205
20240621_222629(0).jpg,1816,4032,Info,792,1945,1042,2317
20240621_222629.jpg,1816,4032,Info,848,1694,1201,2144
20240621_222630(0).jpg,1816,4032,Info,491,1689,951,2230
20240621_222630.jpg,1816,4032,Info,542,2205,828,2552
20240621_222631.jpg,1816,4032,Info,318,1220,1124,2179
20240621_222632(0).jpg,1816,4032,Info,369,832,1002,1710
20240621_222633.jpg,1816,4032,Info,624,1659,1216,2062
20240621_222634(0).jpg,1816,4032,Info,593,1822,1037,2251
20240621_222634.jpg,1816,4032,Info,828,1817,1277,2154
20240621_222635.jpg,1816,4032,Info,629,1582,1231,2169
20240621_222636.jpg,1816,4032,Info,175,1664,1063,2496
20240621_222637(0).jpg,1816,4032,Info,486,1853,971,2409
20240621_222637.jpg,1816,4032,Info,338,1434,1155,2353
20240621_222638(0).jpg,1816,4032,Info,767,1654,1226,2052
20240621_222640(0).jpg,1816,4032,Info,364,2118,1032,2679
20240621_222640.jpg,1816,4032,Info,144,2067,1369,3047
20240621_222642(0).jpg,1816,4032,Info,894,1281,1813,2031
20240621_222642.jpg,1816,4032,Info,706,1429,1247,1822
20240621_222643(0).jpg,1816,4032,Info,389,1577,1486,2853
20240621_222644.jpg,1816,4032,Info,144,1460,1379,2516
20240621_222645.jpg,1816,4032,Info,144,1475,951,2276
20240621_222646(0).jpg,1816,4032,Info,690,1434,1211,2011
20240621_222647.jpg,1816,4032,Info,139,1179,864,1766
